version 2
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/UnscopedCacheBuilderFactory;Lorg/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$$Lambda+0x000000000623f628
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$LateInitWritableArtifactCacheLockingAccessCoordinator
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/apache/commons/lang3/ArrayUtils
instanceKlass org/gradle/cache/internal/CacheVersion
instanceKlass org/gradle/util/internal/DefaultGradleVersion$Stage
instanceKlass org/gradle/internal/versionedcache/CacheVersionMapping$Builder
instanceKlass org/gradle/internal/versionedcache/CacheVersionMapping
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006252c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006252800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006252400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006252000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006251c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006251800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006251400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006251000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006250c00
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006250800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006250400
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal loadOrPersistInceptionTimestamp ()J 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal$$Lambda+0x0000000006255c00
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$IndexedCacheEntry
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator afterLockAcquire (Lorg/gradle/cache/FileLock;)V 38 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000006255540
instanceKlass sun/nio/ch/DatagramChannelImpl$DatagramPackets
# instanceKlass java/net/DatagramPacket$$Lambda+0x00000000061f4da8
instanceKlass  @bci java/net/DatagramPacket setData ([BII)V 9 <appendix> argL0 ; # java/net/DatagramPacket$$Lambda+0x00000000061f4b60
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketPayload
instanceKlass java/net/DatagramPacket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator toSupplier (Ljava/lang/Runnable;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000006254828
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 140 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000006254600
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache
instanceKlass org/gradle/cache/internal/InMemoryDecoratedCache
instanceKlass org/gradle/cache/internal/InMemoryCacheController
instanceKlass com/google/common/cache/LongAddable
instanceKlass com/google/common/cache/LongAddables
instanceKlass com/google/common/cache/AbstractCache$SimpleStatsCounter
instanceKlass org/gradle/cache/internal/LoggingEvictionListener
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000006250000
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$$Lambda+0x0000000006249000
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails
instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 72 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000000624b1e8
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$InMemoryCacheDecorator
instanceKlass org/gradle/cache/IndexedCacheParameters
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal
instanceKlass org/gradle/cache/internal/MultiProcessSafeAsyncPersistentIndexedCache
instanceKlass org/gradle/cache/CacheDecorator
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingPersistentCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator open ()V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000000624f4e0
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$ContendedAction
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$UnlockAction
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$1
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000000624e9a0
instanceKlass java/lang/management/MemoryUsage
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionEvent
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000000624e530
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/CacheInitializationAction$1
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafeIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCreationCoordinator
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor
instanceKlass org/gradle/cache/internal/CacheCleanupExecutor
instanceKlass org/gradle/cache/IndexedCache
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory open (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000006248c00
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory open (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 26 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x0000000006243298
instanceKlass org/gradle/cache/CacheCleanupStrategy$1
instanceKlass org/gradle/cache/CacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass  @bci org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices createJavaSubscribableBuildActionRunnerRegistration ()Lorg/gradle/internal/build/event/OperationResultPostProcessorFactory; 0 <appendix> argL0 ; # org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices$$Lambda+0x000000000623de60
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006248800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000006248400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000006248000
instanceKlass org/gradle/internal/DeprecatedInGradleScope
instanceKlass org/gradle/BuildAdapter
instanceKlass org/gradle/BuildListener
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider$1
instanceKlass java/nio/file/attribute/PosixFilePermissions$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass org/apache/tools/ant/util/FileUtils
instanceKlass org/apache/tools/ant/taskdefs/condition/Os
instanceKlass org/apache/tools/ant/taskdefs/condition/Condition
instanceKlass org/apache/tools/ant/types/resources/Appendable
instanceKlass org/apache/tools/ant/types/resources/FileProvider
instanceKlass org/apache/tools/ant/types/resources/Touchable
instanceKlass org/apache/tools/ant/ProjectComponent
instanceKlass org/apache/tools/ant/types/ResourceCollection
instanceKlass org/apache/tools/ant/DirectoryScanner
instanceKlass org/apache/tools/ant/types/ResourceFactory
instanceKlass org/apache/tools/ant/types/selectors/SelectorScanner
instanceKlass org/apache/tools/ant/FileScanner
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/session/DefaultBuildSessionContext
instanceKlass org/gradle/internal/session/BuildSessionContext
instanceKlass org/gradle/plugin/use/internal/InjectedPluginClasspath
instanceKlass org/gradle/workers/internal/WorkerExecutionQueueFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler
instanceKlass org/gradle/process/internal/worker/child/WorkerDirectoryProvider
instanceKlass org/gradle/internal/work/ConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/WorkersServices$BuildSessionScopeServices
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache
instanceKlass org/gradle/vcs/internal/VcsDirectoryLayout
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnectionFactory
instanceKlass org/gradle/api/artifacts/ModuleIdentifier
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildSessionServices
instanceKlass org/gradle/internal/session/BuildSessionActionExecutor
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputHandler
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildSessionScopeServices
instanceKlass org/gradle/process/internal/services/ProcessServices$BuildSessionProcessServices
instanceKlass org/gradle/api/problems/internal/ExceptionProblemRegistry
instanceKlass org/gradle/problems/internal/services/ProblemsBuildSessionServices
instanceKlass org/gradle/nativeplatform/toolchain/internal/gcc/metadata/SystemLibraryDiscovery
instanceKlass org/gradle/nativeplatform/toolchain/internal/xcode/AbstractLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsKitInstall
instanceKlass org/gradle/platform/base/internal/toolchain/SearchResult
instanceKlass org/gradle/platform/base/internal/toolchain/ToolSearchResult
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/AbstractWindowsKitComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/UcrtLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/SystemPathVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/AbstractVisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsSdkLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/VisualStudioLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VswhereVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualCppMetadataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$BuildSessionScopeServices
instanceKlass org/gradle/jvm/internal/services/DefaultJvmToolchainsConfigurationValidator
instanceKlass org/gradle/initialization/JvmToolchainsConfigurationValidator
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationProblemReporter
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations
instanceKlass org/gradle/internal/execution/OutputSnapshotter
instanceKlass org/gradle/internal/execution/InputFingerprinter
instanceKlass org/gradle/internal/file/FileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinterRegistry
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdStoreFactory
instanceKlass org/gradle/internal/scopeids/ScopeIdsServices
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker
instanceKlass org/gradle/internal/work/AsyncWorkTracker
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/build/BuildLayoutValidator
instanceKlass org/gradle/internal/model/StateTransitionControllerFactory
instanceKlass org/gradle/internal/model/InMemoryInterner
